|Option|Type|Default Value|Description|
|gatewayProxies.NAME.envoyApiVersion|string||Version of the envoy API to use for the xDS transport and resources. Default is V3|
|gatewayProxies.NAME.envoyBootstrapExtensions[].NAME|interface||List of bootstrap extensions to add to envoy bootstrap config. Examples include Wasm Service (https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/wasm/v3/wasm.proto#extensions-wasm-v3-wasmservice).|
|gatewayProxies.NAME.envoyStaticClusters[].NAME|interface||List of extra static clusters to be added to envoy bootstrap config. https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/cluster/v3/cluster.proto#envoy-v3-api-msg-config-cluster-v3-cluster|
|gatewayProxies.gatewayProxy.kind.deployment.replicas|int|1|number of instances to deploy|
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].name|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].value|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|gatewayProxies.gatewayProxy.kind.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|gatewayProxies.gatewayProxy.kind.daemonSet.hostPort|bool||whether or not to enable host networking on the pod. Only relevant when running as a DaemonSet|
|gatewayProxies.gatewayProxy.podTemplate.image.tag|string|<release_version, ex: 1.2.3>|tag for the container|
|gatewayProxies.gatewayProxy.podTemplate.image.repository|string|gloo-envoy-wrapper|image name (repository) for the container.|
|gatewayProxies.gatewayProxy.podTemplate.image.registry|string||image prefix/registry e.g. (quay.io/solo-io)|
|gatewayProxies.gatewayProxy.podTemplate.image.pullPolicy|string||image pull policy for the container|
|gatewayProxies.gatewayProxy.podTemplate.image.pullSecret|string||image pull policy for the container |
|gatewayProxies.gatewayProxy.podTemplate.image.extended|bool|false|if true, deploy an extended version of the container with additional debug tools|
|gatewayProxies.gatewayProxy.podTemplate.httpPort|int|8080|HTTP port for the gateway service target port|
|gatewayProxies.gatewayProxy.podTemplate.httpsPort|int|8443|HTTPS port for the gateway service target port|
|gatewayProxies.gatewayProxy.podTemplate.extraPorts[]|interface||extra ports for the gateway pod|
|gatewayProxies.gatewayProxy.podTemplate.extraAnnotations.NAME|string||extra annotations to add to the pod|
|gatewayProxies.gatewayProxy.podTemplate.nodeName|string||name of node to run on|
|gatewayProxies.gatewayProxy.podTemplate.nodeSelector.NAME|string||label selector for nodes|
|gatewayProxies.gatewayProxy.podTemplate.tolerations[].key|string|||
|gatewayProxies.gatewayProxy.podTemplate.tolerations[].operator|string|||
|gatewayProxies.gatewayProxy.podTemplate.tolerations[].value|string|||
|gatewayProxies.gatewayProxy.podTemplate.tolerations[].effect|string|||
|gatewayProxies.gatewayProxy.podTemplate.tolerations[].tolerationSeconds|int64|||
|gatewayProxies.gatewayProxy.podTemplate.probes|bool|false|enable liveness and readiness probes|
|gatewayProxies.gatewayProxy.podTemplate.resources.limits.memory|string||amount of memory|
|gatewayProxies.gatewayProxy.podTemplate.resources.limits.cpu|string||amount of CPUs|
|gatewayProxies.gatewayProxy.podTemplate.resources.requests.memory|string||amount of memory|
|gatewayProxies.gatewayProxy.podTemplate.resources.requests.cpu|string||amount of CPUs|
|gatewayProxies.gatewayProxy.podTemplate.disableNetBind|bool|true|don't add the NET_BIND_SERVICE capability to the pod. This means that the gateway proxy will not be able to bind to ports below 1024|
|gatewayProxies.gatewayProxy.podTemplate.runUnprivileged|bool|true|run envoy as an unprivileged user|
|gatewayProxies.gatewayProxy.podTemplate.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|gatewayProxies.gatewayProxy.podTemplate.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|gatewayProxies.gatewayProxy.podTemplate.fsGroup|float64||Explicitly set the group ID for volume ownership. Default is 10101|
|gatewayProxies.gatewayProxy.podTemplate.gracefulShutdown.enabled|bool|false|Enable grace period before shutdown to finish current requests while envoy health checks fail to e.g. notify external load balancers. *NOTE:* This will not have any effect if you have not defined health checks via the health check filter|
|gatewayProxies.gatewayProxy.podTemplate.gracefulShutdown.sleepTimeSeconds|int|25|Time (in seconds) for the preStop hook to wait before allowing envoy to terminate|
|gatewayProxies.gatewayProxy.podTemplate.terminationGracePeriodSeconds|int|0|Time in seconds to wait for the pod to terminate gracefully. See [kubernetes docs](https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.18/#podspec-v1-core) for more info|
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.exec.command[]|string|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.httpGet.path|string|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.httpGet.port|int64|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.httpGet.port|int32|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.httpGet.port|string|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.httpGet.host|string|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.httpGet.scheme|string|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.httpGet.httpHeaders[].name|string|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.httpGet.httpHeaders[].value|string|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.tcpSocket.port|int64|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.tcpSocket.port|int32|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.tcpSocket.port|string|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.tcpSocket.host|string|||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.initialDelaySeconds|int32|0||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.timeoutSeconds|int32|0||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.periodSeconds|int32|0||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.successThreshold|int32|0||
|gatewayProxies.gatewayProxy.podTemplate.customReadinessProbe.failureThreshold|int32|0||
|gatewayProxies.gatewayProxy.podTemplate.extraGatewayProxyLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the gloo edge gateway-proxy deployment.|
|gatewayProxies.gatewayProxy.configMap.data.NAME|string|||
|gatewayProxies.gatewayProxy.globalDownstreamMaxConnections|uint32|250000|the number of concurrent connections needed. limit used to protect against exhausting file descriptors on host machine|
|gatewayProxies.gatewayProxy.healthyPanicThreshold|int8|50|the percentage of healthy hosts required to load balance based on health status of hosts|
|gatewayProxies.gatewayProxy.service.type|string|LoadBalancer|gateway [service type](https://kubernetes.io/docs/concepts/services-networking/service/#publishing-services-service-types). default is `LoadBalancer`|
|gatewayProxies.gatewayProxy.service.httpPort|int|80|HTTP port for the gateway service|
|gatewayProxies.gatewayProxy.service.httpsPort|int|443|HTTPS port for the gateway service|
|gatewayProxies.gatewayProxy.service.httpNodePort|int|0|HTTP nodeport for the gateway service if using type NodePort|
|gatewayProxies.gatewayProxy.service.httpsNodePort|int|0|HTTPS nodeport for the gateway service if using type NodePort|
|gatewayProxies.gatewayProxy.service.clusterIP|string||static clusterIP (or `None`) when `gatewayProxies[].gatewayProxy.service.type` is `ClusterIP`|
|gatewayProxies.gatewayProxy.service.extraAnnotations.NAME|string|||
|gatewayProxies.gatewayProxy.service.externalTrafficPolicy|string|||
|gatewayProxies.gatewayProxy.service.name|string||Custom name override for the service resource of the proxy|
|gatewayProxies.gatewayProxy.service.httpsFirst|bool|false|List HTTPS port before HTTP|
|gatewayProxies.gatewayProxy.service.loadBalancerIP|string||IP address of the load balancer|
|gatewayProxies.gatewayProxy.service.loadBalancerSourceRanges[]|string||List of IP CIDR ranges that are allowed to access the load balancer|
|gatewayProxies.gatewayProxy.service.customPorts[]|interface||List of custom port to expose in the envoy proxy. Each element follows conventional port syntax (port, targetPort, protocol, name)|
|gatewayProxies.gatewayProxy.antiAffinity|bool|false|configure anti affinity such that pods are preferably not co-located|
|gatewayProxies.gatewayProxy.tracing.provider|string|||
|gatewayProxies.gatewayProxy.tracing.cluster|string|||
|gatewayProxies.gatewayProxy.gatewaySettings.disableGeneratedGateways|bool|false|set to true to disable the gateway generation for a gateway proxy|
|gatewayProxies.gatewayProxy.gatewaySettings.ipv4Only|bool|false|set to true if your network allows ipv4 addresses only. Sets the Gateway spec's bindAddress to 0.0.0.0 instead of ::|
|gatewayProxies.gatewayProxy.gatewaySettings.useProxyProto|bool|false|use proxy protocol|
|gatewayProxies.gatewayProxy.gatewaySettings.customHttpGateway|string||custom yaml to use for http gateway settings|
|gatewayProxies.gatewayProxy.gatewaySettings.customHttpsGateway|string||custom yaml to use for https gateway settings|
|gatewayProxies.gatewayProxy.gatewaySettings.options.validation_server_addr|string|||
|gatewayProxies.gatewayProxy.gatewaySettings.options.validation.proxy_validation_server_addr|string|||
|gatewayProxies.gatewayProxy.gatewaySettings.options.validation.validation_webhook_tls_cert|string|||
|gatewayProxies.gatewayProxy.gatewaySettings.options.validation.validation_webhook_tls_key|string|||
|gatewayProxies.gatewayProxy.gatewaySettings.options.validation.ignore_gloo_validation_failure|bool|||
|gatewayProxies.gatewayProxy.gatewaySettings.options.validation.always_accept.value|bool|||
|gatewayProxies.gatewayProxy.gatewaySettings.options.validation.allow_warnings.value|bool|||
|gatewayProxies.gatewayProxy.gatewaySettings.options.validation.warn_route_short_circuiting.value|bool|||
|gatewayProxies.gatewayProxy.gatewaySettings.options.read_gateways_from_all_namespaces|bool|false||
|gatewayProxies.gatewayProxy.gatewaySettings.options.always_sort_route_table_routes|bool|false||
|gatewayProxies.gatewayProxy.gatewaySettings.options.compressed_proxy_spec|bool|false||
|gatewayProxies.gatewayProxy.extraEnvoyArgs[]|string||envoy container args, (e.g. https://www.envoyproxy.io/docs/envoy/latest/operations/cli)|
|gatewayProxies.gatewayProxy.extraContainersHelper|string|||
|gatewayProxies.gatewayProxy.extraInitContainersHelper|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].hostPath.path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].hostPath.type|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].emptyDir.medium|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].emptyDir.sizeLimit|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].emptyDir.sizeLimit|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].emptyDir.sizeLimit|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].emptyDir.sizeLimit[]|uint|||
|gatewayProxies.gatewayProxy.extraVolumes[].emptyDir.sizeLimit[]|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].emptyDir.sizeLimit[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].emptyDir.sizeLimit[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].gcePersistentDisk.pdName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].gcePersistentDisk.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].gcePersistentDisk.partition|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].gcePersistentDisk.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].awsElasticBlockStore.volumeID|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].awsElasticBlockStore.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].awsElasticBlockStore.partition|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].awsElasticBlockStore.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].gitRepo.repository|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].gitRepo.revision|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].gitRepo.directory|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].secret.secretName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].secret.items[].key|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].secret.items[].path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].secret.items[].mode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].secret.defaultMode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].secret.optional|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].nfs.server|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].nfs.path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].nfs.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.targetPortal|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.iqn|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.lun|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.iscsiInterface|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.portals[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.chapAuthDiscovery|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.chapAuthSession|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.secretRef.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].iscsi.initiatorName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].glusterfs.endpoints|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].glusterfs.path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].glusterfs.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].persistentVolumeClaim.claimName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].persistentVolumeClaim.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].rbd.monitors[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].rbd.image|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].rbd.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].rbd.pool|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].rbd.user|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].rbd.keyring|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].rbd.secretRef.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].rbd.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].flexVolume.driver|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].flexVolume.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].flexVolume.secretRef.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].flexVolume.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].flexVolume.options.NAME|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].cinder.volumeID|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].cinder.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].cinder.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].cinder.secretRef.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].cephfs.monitors[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].cephfs.path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].cephfs.user|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].cephfs.secretFile|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].cephfs.secretRef.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].cephfs.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].flocker.datasetName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].flocker.datasetUUID|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].fieldRef.apiVersion|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].fieldRef.fieldPath|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].resourceFieldRef.containerName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].resourceFieldRef.resource|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor[]|uint|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor[]|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.items[].mode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].downwardAPI.defaultMode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].fc.targetWWNs[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].fc.lun|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].fc.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].fc.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].fc.wwids[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].azureFile.secretName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].azureFile.shareName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].azureFile.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].configMap.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].configMap.items[].key|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].configMap.items[].path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].configMap.items[].mode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].configMap.defaultMode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].configMap.optional|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].vsphereVolume.volumePath|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].vsphereVolume.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].vsphereVolume.storagePolicyName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].vsphereVolume.storagePolicyID|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].quobyte.registry|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].quobyte.volume|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].quobyte.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].quobyte.user|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].quobyte.group|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].quobyte.tenant|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].azureDisk.diskName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].azureDisk.diskURI|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].azureDisk.cachingMode|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].azureDisk.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].azureDisk.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].azureDisk.kind|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].photonPersistentDisk.pdID|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].photonPersistentDisk.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].secret.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].secret.items[].key|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].secret.items[].path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].secret.items[].mode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].secret.optional|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].fieldRef.apiVersion|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].fieldRef.fieldPath|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.containerName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.resource|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor[]|uint|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor[]|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].downwardAPI.items[].mode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].configMap.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].configMap.items[].key|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].configMap.items[].path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].configMap.items[].mode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].configMap.optional|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].serviceAccountToken.audience|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].serviceAccountToken.expirationSeconds|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.sources[].serviceAccountToken.path|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].projected.defaultMode|int32|||
|gatewayProxies.gatewayProxy.extraVolumes[].portworxVolume.volumeID|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].portworxVolume.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].portworxVolume.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.gateway|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.system|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.secretRef.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.sslEnabled|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.protectionDomain|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.storagePool|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.storageMode|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.volumeName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].scaleIO.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].storageos.volumeName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].storageos.volumeNamespace|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].storageos.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].storageos.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].storageos.secretRef.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].csi.driver|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].csi.readOnly|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].csi.fsType|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].csi.volumeAttributes.NAME|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].csi.nodePublishSecretRef.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.name|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.generateName|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.namespace|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.selfLink|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.uid|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.resourceVersion|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.generation|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp|uint64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[]|string|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[]|int|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|int64|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|uint8|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|bool|||
|gatewayProxies.gatewayProxy.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|string|||
